"tanimoto_cdk_Extended","TanimotoCombo","pchembl_distance","target_name_5HT2B","target_name_CYP2D6","target_name_HERG","simil_2D","simil_3D","dissimil_2D","dissimil_3D","pair_type_dis2D_dis3D","pair_type_dis2D_sim3D","pair_type_sim2D_dis3D","pair_type_sim2D_sim3D","n_answers","n_similar","frac_similar"
0.708356929051048,0.83764553686934,0.42042042042042,1,0,0,1,1,0,0,0,0,0,1,0.368421052631579,0.6,0.833333333333333
0,0,0.516516516516517,1,0,0,0,0,1,1,1,0,0,0,0.578947368421053,0,0
0.00703079426483647,0.0782664941785252,0.213213213213213,1,0,0,0,0,1,1,1,0,0,0,0.894736842105263,0.04,0.035714285714286
0.0171755725190836,0.163648124191462,0.162162162162162,0,0,1,0,0,1,1,1,0,0,0,0.263157894736842,0.16,0.25
0.0337348493376859,0.0944372574385511,0.87987987987988,0,1,0,0,0,1,1,1,0,0,0,0.526315789473684,0.04,0.047619047619048
0.0450461048928325,0.254851228978008,0.126126126126126,0,0,1,0,0,1,1,1,0,0,0,0.368421052631579,0.08,0.111111111111111
0.062703124322919,0.291720569210867,0.447447447447447,1,0,0,0,0,1,1,1,0,0,0,0.631578947368421,0,0
0.0743560139898581,0.205045278137128,0.051051051051051,1,0,0,0,0,1,1,1,0,0,0,0.263157894736842,0.12,0.1875
0.0761368377138087,0.271021992238034,0.24024024024024,1,0,0,0,0,1,1,1,0,0,0,0.263157894736842,0.04,0.0625
0.07745438730208,0.317593790426908,1,1,0,0,0,0,1,1,1,0,0,0,0.736842105263158,0.16,0.16
0.0868794326241136,0.055627425614489,0.348348348348348,0,1,0,0,0,1,1,1,0,0,0,0.894736842105263,0,0
0.0912365178126824,0.216041397153946,0.441441441441441,1,0,0,0,0,1,1,1,0,0,0,0.736842105263158,0,0
0.108660290194548,0.217981888745149,0.891891891891892,1,0,0,0,0,1,1,1,0,0,0,0.578947368421053,0,0
0.133473391330504,0.149417852522639,0.33033033033033,0,1,0,0,0,1,1,1,0,0,0,0.947368421052632,0.2,0.172413793103448
0.135174862386922,0.286545924967658,0.528528528528528,1,0,0,0,0,1,1,1,0,0,0,0.368421052631579,0.12,0.166666666666667
0.137608353033885,0.276196636481242,0.834834834834835,1,0,0,0,0,1,1,1,0,0,0,0.789473684210526,0.08,0.076923076923077
0.146865455298442,0.287839586028461,0.165165165165165,0,1,0,0,0,1,1,1,0,0,0,0.789473684210526,0.24,0.230769230769231
0.150353057176241,0.210866752910737,0.282282282282282,1,0,0,0,0,1,1,1,0,0,0,0.368421052631579,0.04,0.055555555555556
0.153720079116843,0.228331177231565,0.108108108108108,1,0,0,0,0,1,1,1,0,0,0,0.421052631578947,0,0
0.187615153580173,0.203751617076326,0.0180180180180183,0,1,0,0,0,1,1,1,0,0,0,0.368421052631579,0.08,0.111111111111111
0.190542878678864,0.198576972833118,0.456456456456456,0,0,1,0,0,1,1,1,0,0,0,0.736842105263158,0,0
0.269124854313961,0.192755498059508,0.384384384384384,0,0,1,0,0,1,1,1,0,0,0,0.736842105263158,0.04,0.04
0.270367017084989,0.117723156532988,0.00900900900900901,1,0,0,0,0,1,1,1,0,0,0,0.368421052631579,0,0
0.276288342884747,0.138421733505821,0.141141141141141,1,0,0,0,0,1,1,1,0,0,0,0.68421052631579,0.16,0.166666666666667
0.286413186235881,0.20633893919793,0.57057057057057,0,0,1,0,0,1,1,1,0,0,0,0.263157894736842,0.08,0.125
0.44679159424335,0.309831824062096,0.402402402402402,0,0,1,0,0,1,1,1,0,0,0,0.31578947368421,0.04,0.058823529411765
