DatasetName,proportion,k,time_limit,distance,case,WCSS,WCSS_RAW,Silhouette,Silhouette_RAW
normalized,0.25,4,180,manhattan,Optimal with Warm Start,281.83160610546014,32413.608653221185,0.5258459331889062,0.4870440228766778
normalized,0.25,4,180,euclidean,Base,83.68121341731134,14273.610803080759,0.31544677525688214,0.23216295010142798
normalized,0.25,4,180,euclidean,Optimal without Warm Start,68.48336523849339,14541.276461083227,0.37722779234916254,0.4043087346101891
normalized,0.25,4,180,euclidean,Optimal with Warm Start,67.07046351399366,14708.68786593268,0.4736293681201612,0.48094128026392197
normalized,0.25,5,30,manhattan,Base,291.28503146962817,31784.509831655854,0.41779353576427597,0.36200407412517804
normalized,0.25,5,30,manhattan,Optimal without Warm Start,250.49040523788625,32251.85682438706,0.47424670909465744,0.45056571366608655
normalized,0.25,5,30,manhattan,Optimal with Warm Start,268.7307828227259,32193.34516668986,0.39534565104793806,0.2965477211148385
normalized,0.25,5,30,euclidean,Base,60.67559400109438,14356.455838776123,0.41779353576427597,0.36200407412517804
normalized,0.25,5,30,euclidean,Optimal without Warm Start,55.50756125061379,14541.490122352507,0.4465508895863984,0.35890913247892015
normalized,0.25,5,30,euclidean,Optimal with Warm Start,55.50756125062959,14541.490122352614,0.4633438791994908,0.4328802306389717
normalized,0.25,5,90,manhattan,Base,291.28503146962817,31784.509831655854,0.41779353576427597,0.36200407412517804
normalized,0.25,5,90,manhattan,Optimal without Warm Start,250.49040523788625,32251.85682438706,0.47424670909465744,0.45056571366608655
normalized,0.25,5,90,manhattan,Optimal with Warm Start,250.49040523784439,32251.85682438682,0.47424670909465744,0.45056571366608655
normalized,0.25,5,90,euclidean,Base,60.67559400109438,14356.455838776123,0.41779353576427597,0.36200407412517804
normalized,0.25,5,90,euclidean,Optimal without Warm Start,55.50756125061379,14541.490122352507,0.4465508895863984,0.35890913247892015
normalized,0.25,5,90,euclidean,Optimal with Warm Start,55.50756125062959,14541.490122352614,0.4633438791994908,0.4328802306389717
normalized,0.25,5,180,manhattan,Base,291.28503146962817,31784.509831655854,0.41779353576427597,0.36200407412517804
normalized,0.25,5,180,manhattan,Optimal without Warm Start,250.49040523788625,32251.85682438706,0.47424670909465744,0.45056571366608655
normalized,0.25,5,180,manhattan,Optimal with Warm Start,250.49040523784439,32251.85682438682,0.47424670909465744,0.45056571366608655
normalized,0.25,5,180,euclidean,Base,60.67559400109438,14356.455838776123,0.41779353576427597,0.36200407412517804
normalized,0.25,5,180,euclidean,Optimal without Warm Start,55.50756125061379,14541.490122352507,0.4465508895863984,0.35890913247892015
normalized,0.25,5,180,euclidean,Optimal with Warm Start,55.50756125062959,14541.490122352614,0.4633438791994908,0.4328802306389717
normalized,0.75,3,30,manhattan,Base,1151.8041636294133,106162.49142278272,0.570506669691507,0.3408804923736195
normalized,0.75,3,30,manhattan,Optimal without Warm Start,1210.467717289833,105959.65892192427,0.6031932250613888,0.3970250819837393
normalized,0.75,3,30,manhattan,Optimal with Warm Start,1151.8041636294133,106162.49142278272,0.654714618255528,0.47151295235184165
normalized,0.75,3,30,euclidean,Base,241.380792102509,46675.52144401098,0.570506669691507,0.3408804923736195
normalized,0.75,3,30,euclidean,Optimal without Warm Start,241.38079210245607,46675.52144400972,0.6031932250613888,0.3970250819837393
normalized,0.75,3,30,euclidean,Optimal with Warm Start,241.380792102509,46675.52144401098,0.654714618255528,0.47151295235184165
normalized,0.75,3,90,manhattan,Base,1151.8041636294133,106162.49142278272,0.570506669691507,0.3408804923736195
normalized,0.75,3,90,manhattan,Optimal without Warm Start,1151.8041636294545,106162.49142278614,0.6031932250613888,0.3970250819837393
normalized,0.75,3,90,manhattan,Optimal with Warm Start,1151.8041636294133,106162.49142278272,0.654714618255528,0.47151295235184165
normalized,0.75,3,90,euclidean,Base,241.380792102509,46675.52144401098,0.570506669691507,0.3408804923736195
normalized,0.75,3,90,euclidean,Optimal without Warm Start,241.38079210245607,46675.52144400972,0.6031932250613888,0.3970250819837393
normalized,0.75,3,90,euclidean,Optimal with Warm Start,241.38079210251468,46675.52144401969,0.654714618255528,0.47151295235184165
normalized,0.75,3,180,manhattan,Base,1151.8041636294133,106162.49142278272,0.570506669691507,0.3408804923736195
normalized,0.75,3,180,manhattan,Optimal without Warm Start,1151.8041636294545,106162.49142278614,0.6031932250613888,0.3970250819837393
normalized,0.75,3,180,manhattan,Optimal with Warm Start,1151.8041636294133,106162.49142278272,0.654714618255528,0.47151295235184165
normalized,0.75,3,180,euclidean,Base,241.380792102509,46675.52144401098,0.570506669691507,0.3408804923736195
normalized,0.75,3,180,euclidean,Optimal without Warm Start,241.38079210245317,46675.52144401062,0.6031932250613888,0.3970250819837393
normalized,0.75,3,180,euclidean,Optimal with Warm Start,241.38079210251468,46675.52144401969,0.654714618255528,0.47151295235184165
normalized,0.75,4,30,manhattan,Base,1041.502001495226,104482.82307184642,0.5483630243395324,0.4064181221218483
normalized,0.75,4,30,manhattan,Optimal without Warm Start,1022.5637713408968,103983.3426375707,0.532840925159006,0.33204056728383696
normalized,0.75,4,30,manhattan,Optimal with Warm Start,1105.0766451091051,107576.34479302853,0.5510854690635004,0.41614467346740047
normalized,0.75,4,30,euclidean,Base,212.28140290597082,46809.895410731355,0.5483630243395324,0.4064181221218483
normalized,0.75,4,30,euclidean,Optimal without Warm Start,207.8446799766656,46809.26999734548,0.5464359390865294,0.36958793741681184
normalized,0.75,4,30,euclidean,Optimal with Warm Start,207.8446799766059,46809.269997345225,0.578615175702202,0.40538413427642683
normalized,0.75,4,90,manhattan,Base,1041.502001495226,104482.82307184642,0.5483630243395324,0.4064181221218483
normalized,0.75,4,90,manhattan,Optimal without Warm Start,964.9997660346171,104900.03612926726,0.560654114839053,0.3346412745062819
normalized,0.75,4,90,manhattan,Optimal with Warm Start,956.699345904858,105450.25913551115,0.5699288211731355,0.3285076727501264
normalized,0.75,4,90,euclidean,Base,212.28140290597082,46809.895410731355,0.5483630243395324,0.4064181221218483
normalized,0.75,4,90,euclidean,Optimal without Warm Start,207.84467997664365,46809.2699973448,0.5464359390865294,0.36958793741681184
normalized,0.75,4,90,euclidean,Optimal with Warm Start,207.84467997661343,46809.26999734468,0.578615175702202,0.40538413427642683
normalized,0.75,4,180,manhattan,Base,1041.502001495226,104482.82307184642,0.5483630243395324,0.4064181221218483
normalized,0.75,4,180,manhattan,Optimal without Warm Start,956.6993503803835,105450.25936439712,0.5699288211731355,0.3285076727501264
normalized,0.75,4,180,manhattan,Optimal with Warm Start,956.699345904788,105450.25913550593,0.5699288211731355,0.3285076727501264
normalized,0.75,4,180,euclidean,Base,212.28140290597082,46809.895410731355,0.5483630243395324,0.4064181221218483
normalized,0.75,4,180,euclidean,Optimal without Warm Start,207.84467997664365,46809.2699973448,0.5464359390865294,0.36958793741681184
normalized,0.75,4,180,euclidean,Optimal with Warm Start,207.8446799766444,46809.26999734429,0.578615175702202,0.40538413427642683
normalized,0.75,5,30,manhattan,Base,979.1260551285785,104286.80925720131,0.5078507905434958,0.3165585790179081
normalized,0.75,5,30,manhattan,Optimal without Warm Start,939.5296137515302,105939.3802241771,0.5282395297914584,0.3077422202381576
normalized,0.75,5,30,manhattan,Optimal with Warm Start,840.8876544786935,105911.01687105223,0.4049227256867753,0.21722947325680228
normalized,0.75,5,30,euclidean,Base,203.02992574037597,46898.53661293703,0.5078507905434958,0.3165585790179081
normalized,0.75,5,30,euclidean,Optimal without Warm Start,266.2031003050479,48216.24275968426,0.44038914518103334,0.246930343886066
normalized,0.75,5,30,euclidean,Optimal with Warm Start,209.64140665861885,46261.49235275517,0.5665207594547964,0.47728097265575503
normalized,0.75,5,90,manhattan,Base,979.1260551285785,104286.80925720131,0.5078507905434958,0.3165585790179081
normalized,0.75,5,90,manhattan,Optimal without Warm Start,939.5296137515302,105939.3802241771,0.5282395297914584,0.3077422202381576
normalized,0.75,5,90,manhattan,Optimal with Warm Start,816.0193318537745,106043.61467480147,0.44370346142604905,0.2696299509017749
normalized,0.75,5,90,euclidean,Base,203.02992574037597,46898.53661293703,0.5078507905434958,0.3165585790179081
normalized,0.75,5,90,euclidean,Optimal without Warm Start,180.84954751910735,46549.209844525896,0.4650727555003091,0.22940993216038977
normalized,0.75,5,90,euclidean,Optimal with Warm Start,190.37200296223898,47204.188444096915,0.4679162878180935,0.15799707460645143
normalized,0.75,5,180,manhattan,Base,979.1260551285785,104286.80925720131,0.5078507905434958,0.3165585790179081
normalized,0.75,5,180,manhattan,Optimal without Warm Start,879.1930774860122,105547.63227654352,0.5022453116031583,0.3198934548100972
normalized,0.75,5,180,manhattan,Optimal with Warm Start,816.0193318537745,106043.61467480147,0.44370346142604905,0.2696299509017749
normalized,0.75,5,180,euclidean,Base,203.02992574037597,46898.53661293703,0.5078507905434958,0.3165585790179081
normalized,0.75,5,180,euclidean,Optimal without Warm Start,180.84954751910735,46549.209844525896,0.4650727555003091,0.22940993216038977
normalized,0.75,5,180,euclidean,Optimal with Warm Start,180.84954751911513,46549.20984452658,0.48327365842622194,0.30291270453351327
scaled,0.1,3,30,manhattan,Base,8.139341228147503,11695.490824346096,0.8347518129458866,0.44541968467041676
scaled,0.1,3,30,manhattan,Optimal without Warm Start,8.13934122814887,11695.490824345829,0.7987994034167315,0.3233582183377334
scaled,0.1,3,30,manhattan,Optimal with Warm Start,8.1393412281475,11695.490824346096,0.8347518129458866,0.44541968467041676
scaled,0.1,3,30,euclidean,Base,2.000834606474137,5622.609289103133,0.8347518129458866,0.44541968467041676
scaled,0.1,3,30,euclidean,Optimal without Warm Start,2.0008346120389513,5622.609289370345,0.8347518129458866,0.44541968467041676
scaled,0.1,3,30,euclidean,Optimal with Warm Start,2.0008346064732185,5543.162790164039,0.8347518129458866,0.44541968467041676
scaled,0.1,3,90,manhattan,Base,8.139341228147503,11695.490824346096,0.8347518129458866,0.44541968467041676
scaled,0.1,3,90,manhattan,Optimal without Warm Start,8.13934122814887,11695.490824345829,0.7987994034167315,0.3233582183377334
scaled,0.1,3,90,manhattan,Optimal with Warm Start,8.1393412281475,11695.490824346096,0.8347518129458866,0.44541968467041676
scaled,0.1,3,90,euclidean,Base,2.000834606474137,5622.609289103133,0.8347518129458866,0.44541968467041676
scaled,0.1,3,90,euclidean,Optimal without Warm Start,2.0008346120389513,5622.609289370345,0.8347518129458866,0.44541968467041676
scaled,0.1,3,90,euclidean,Optimal with Warm Start,2.0008346064732185,5543.162790164039,0.8347518129458866,0.44541968467041676
scaled,0.1,3,180,manhattan,Base,8.139341228147503,11695.490824346096,0.8347518129458866,0.44541968467041676
scaled,0.1,3,180,manhattan,Optimal without Warm Start,8.13934122814887,11695.490824345829,0.7987994034167315,0.3233582183377334
scaled,0.1,3,180,manhattan,Optimal with Warm Start,8.1393412281475,11695.490824346096,0.8347518129458866,0.44541968467041676
scaled,0.1,3,180,euclidean,Base,2.000834606474137,5622.609289103133,0.8347518129458866,0.44541968467041676
scaled,0.1,3,180,euclidean,Optimal without Warm Start,2.0008346120389513,5622.609289370345,0.8347518129458866,0.44541968467041676
scaled,0.1,3,180,euclidean,Optimal with Warm Start,2.0008346064732185,5543.162790164039,0.8347518129458866,0.44541968467041676
scaled,0.1,4,30,manhattan,Base,7.51431691393212,11694.661276377099,0.8320548599253161,0.3359199681717602
scaled,0.1,4,30,manhattan,Optimal without Warm Start,4.572087204719933,11567.350397507462,0.8944872948202999,0.5153217181919911
scaled,0.1,4,30,manhattan,Optimal with Warm Start,4.572087204713847,11567.350397507482,0.8944872948202999,0.5153217181919911
scaled,0.1,4,30,euclidean,Base,1.8237901667776266,5630.997466300312,0.8320548599253161,0.3359199681717602
scaled,0.1,4,30,euclidean,Optimal without Warm Start,1.1563104463687934,5569.0110225934295,0.9023483493721779,0.6219762458042705
scaled,0.1,4,30,euclidean,Optimal with Warm Start,1.1563104463687939,5569.011022593671,0.7968356441924779,0.13729796399626157
scaled,0.1,4,90,manhattan,Base,7.51431691393212,11694.661276377099,0.8320548599253161,0.3359199681717602
scaled,0.1,4,90,manhattan,Optimal without Warm Start,4.572087204719933,11567.350397507462,0.8944872948202999,0.5153217181919911
scaled,0.1,4,90,manhattan,Optimal with Warm Start,4.572087204713847,11567.350397507482,0.8944872948202999,0.5153217181919911
scaled,0.1,4,90,euclidean,Base,1.8237901667776266,5630.997466300312,0.8320548599253161,0.3359199681717602
scaled,0.1,4,90,euclidean,Optimal without Warm Start,1.1563104463687934,5569.0110225934295,0.9023483493721779,0.6219762458042705
scaled,0.1,4,90,euclidean,Optimal with Warm Start,1.1563104463687939,5569.011022593671,0.7968356441924779,0.13729796399626157
scaled,0.1,4,180,manhattan,Base,7.51431691393212,11694.661276377099,0.8320548599253161,0.3359199681717602
scaled,0.1,4,180,manhattan,Optimal without Warm Start,4.572087204719933,11567.350397507462,0.8944872948202999,0.5153217181919911
scaled,0.1,4,180,manhattan,Optimal with Warm Start,4.572087204713847,11567.350397507482,0.8944872948202999,0.5153217181919911
scaled,0.1,4,180,euclidean,Base,1.8237901667776266,5630.997466300312,0.8320548599253161,0.3359199681717602
scaled,0.1,4,180,euclidean,Optimal without Warm Start,1.1563104463687934,5569.0110225934295,0.9023483493721779,0.6219762458042705
scaled,0.1,4,180,euclidean,Optimal with Warm Start,1.1563104463687939,5569.011022593671,0.7968356441924779,0.13729796399626157
scaled,0.1,5,30,manhattan,Base,6.820304926860707,11670.844888184594,0.8285101062697467,0.18358814940076057
scaled,0.1,5,30,manhattan,Optimal without Warm Start,2.8840558860761227,11445.519059608157,0.8739520160683742,0.8111920772768908
scaled,0.1,5,30,manhattan,Optimal with Warm Start,2.884055886065653,11452.229406586317,0.8739520160683742,0.8111920772768908
scaled,0.1,5,30,euclidean,Base,1.594764345070386,5642.447238733879,0.8285101062697467,0.18358814940076057
scaled,0.1,5,30,euclidean,Optimal without Warm Start,0.7758534378487366,5525.093788114935,0.7752036305502029,0.2865330237303046
scaled,0.1,5,30,euclidean,Optimal with Warm Start,0.7758534378533011,5540.785834935179,0.8389957500108004,0.34619129808439
scaled,0.1,5,90,manhattan,Base,6.820304926860707,11670.844888184594,0.8285101062697467,0.18358814940076057
scaled,0.1,5,90,manhattan,Optimal without Warm Start,2.8840558860761227,11445.519059608157,0.8739520160683742,0.8111920772768908
scaled,0.1,5,90,manhattan,Optimal with Warm Start,2.884055886065653,11452.229406586317,0.8739520160683742,0.8111920772768908
scaled,0.1,5,90,euclidean,Base,1.594764345070386,5642.447238733879,0.8285101062697467,0.18358814940076057
scaled,0.1,5,90,euclidean,Optimal without Warm Start,0.7758534378487366,5525.093788114935,0.7752036305502029,0.2865330237303046
scaled,0.1,5,90,euclidean,Optimal with Warm Start,0.7758534378533011,5540.785834935179,0.8389957500108004,0.34619129808439
scaled,0.1,5,180,manhattan,Base,6.820304926860707,11670.844888184594,0.8285101062697467,0.18358814940076057
scaled,0.1,5,180,manhattan,Optimal without Warm Start,2.8840558860761227,11445.519059608157,0.8739520160683742,0.8111920772768908
scaled,0.1,5,180,manhattan,Optimal with Warm Start,2.884055886065653,11452.229406586317,0.8739520160683742,0.8111920772768908
scaled,0.1,5,180,euclidean,Base,1.594764345070386,5642.447238733879,0.8285101062697467,0.18358814940076057
scaled,0.1,5,180,euclidean,Optimal without Warm Start,0.7758534378487366,5525.093788114935,0.7752036305502029,0.2865330237303046
scaled,0.1,5,180,euclidean,Optimal with Warm Start,0.7758534378533011,5540.785834935179,0.8389957500108004,0.34619129808439
scaled,0.25,3,30,manhattan,Base,23.466563091253605,27078.7885072984,0.7942152819217199,0.4204473453165617
scaled,0.25,3,30,manhattan,Optimal without Warm Start,22.897535821605594,27206.58263758487,0.7296670200695481,0.31851661008501714
scaled,0.25,3,30,manhattan,Optimal with Warm Start,22.89753582160877,27206.58263758717,0.7942152819217199,0.4204473453165617
scaled,0.25,3,30,euclidean,Base,5.866592803633091,13808.057477950017,0.7942152819217199,0.4204473453165617
scaled,0.25,3,30,euclidean,Optimal without Warm Start,5.866592803625706,13808.057477949911,0.7750661560411152,0.4082393349766539
scaled,0.25,3,30,euclidean,Optimal with Warm Start,5.8665928036352275,13808.057477949962,0.7296670200695481,0.31851661008501714
scaled,0.25,3,90,manhattan,Base,23.466563091253605,27078.7885072984,0.7942152819217199,0.4204473453165617
scaled,0.25,3,90,manhattan,Optimal without Warm Start,22.897535821606354,27206.58263758666,0.7296670200695481,0.31851661008501714
scaled,0.25,3,90,manhattan,Optimal with Warm Start,22.897535821606354,27206.58263758666,0.7942152819217199,0.4204473453165617
scaled,0.25,3,90,euclidean,Base,5.866592803633091,13808.057477950017,0.7942152819217199,0.4204473453165617
scaled,0.25,3,90,euclidean,Optimal without Warm Start,5.866592803625706,13808.057477949911,0.7750661560411152,0.4082393349766539
scaled,0.25,3,90,euclidean,Optimal with Warm Start,5.8665928036352275,13808.057477949962,0.7296670200695481,0.31851661008501714
scaled,0.25,3,180,manhattan,Base,23.466563091253605,27078.7885072984,0.7942152819217199,0.4204473453165617
scaled,0.25,3,180,manhattan,Optimal without Warm Start,22.897535821606354,27206.58263758666,0.7296670200695481,0.31851661008501714
scaled,0.25,3,180,manhattan,Optimal with Warm Start,22.897535821606354,27206.58263758666,0.7942152819217199,0.4204473453165617
scaled,0.25,3,180,euclidean,Base,5.866592803633091,13808.057477950017,0.7942152819217199,0.4204473453165617
scaled,0.25,3,180,euclidean,Optimal without Warm Start,5.866592803625706,13808.057477949911,0.7750661560411152,0.4082393349766539
scaled,0.25,3,180,euclidean,Optimal with Warm Start,5.8665928036352275,13808.057477949962,0.7296670200695481,0.31851661008501714
