"id_pair","curated_smiles_molecule_a","curated_smiles_molecule_b","tanimoto_cdk_Extended","TanimotoCombo","pchembl_distance","target_name","simil_2D","simil_3D","dissimil_2D","dissimil_3D","pair_type","n_answers","n_similar","frac_similar"
38,"O=S(=O)(NCC1CC2(c3ccc(F)cc3)NC1CCC2NCc1cc(OC(F)(F)F)ccc1OC1CC1)c1ccccc1","O=C(O)C1CC2(c3ccc(F)cc3)NC1CCC2NCc1cc(OC(F)(F)F)ccc1OC1CC1",0.765202702702703,1.099,1.4,"HERG",1,0,0,1,"sim2D,dis3D",17,10,0.588235294117647
39,"COc1ccc(OCC(O)CN2CCN(C(CNC(=O)c3ccc(OC)cc3)c3ccccc3)CC2)cc1","COc1ccc(CNC(=O)C(c2ccc(F)cc2)N2CCN(CC(O)COc3c(C)cccc3C)CC2)cc1",0.762755102040816,1.052,0.42,"CYP2D6",1,0,0,1,"sim2D,dis3D",17,12,0.705882352941176
40,"CCCSc1cc2c(cc1C(F)(F)F)N(C(=O)Nc1cccnc1)CC2","CSc1cc2c(cc1C(F)(F)F)N(C(=O)Nc1cccc(-c3ccncc3)c1)CC2",0.743271221532091,1.292,0.2,"5HT2B",1,0,0,1,"sim2D,dis3D",16,9,0.5625
41,"COc1ccc(CNC(=O)C(c2ccc(F)cc2)N2CCN(CC(O)COc3c(C)cccc3C)CC2)cc1","COc1ccc(C(=O)NCC(c2ccccc2)N2CCN(CC(O)COc3ccc(Cl)cc3)CC2)cc1",0.74009900990099,1.119,0.119999999999999,"CYP2D6",1,0,0,1,"sim2D,dis3D",22,13,0.590909090909091
42,"COc1ccc(CNC(=O)C(c2ccc(C)cc2)N2CCN(CC(O)COc3c(C)cccc3C)CC2)cc1","COc1ccc(OCC(O)CN2CCN(C(CNC(=O)c3ccc(F)cc3)c3ccccc3)CC2)cc1",0.738035264483627,1.09,0,"CYP2D6",1,0,0,1,"sim2D,dis3D",22,12,0.545454545454545
43,"COc1ccc(CNC(=O)C(c2ccc(C(F)(F)F)cc2)N2CCN(CC(O)COc3ccc(OC)cc3)CC2)cc1","COc1ccccc1C(=O)NCC(c1ccccc1)N1CCN(CC(O)COc2ccc(Cl)cc2)CC1",0.737226277372263,1.007,0.24,"CYP2D6",1,0,0,1,"sim2D,dis3D",19,7,0.368421052631579
44,"Cc1ccc(C(C(=O)NCc2ccccc2)N2CCN(CC(O)COc3c(C)cccc3C)CC2)cc1","COc1ccccc1C(=O)NCC(c1ccccc1)N1CCN(CC(O)COc2ccc(Cl)cc2)CC1",0.716707021791768,1.112,0.54,"CYP2D6",1,0,0,1,"sim2D,dis3D",21,12,0.571428571428571
45,"Cc1ccc(C(C(=O)NCc2ccccc2)N2CCN(CC(O)COc3c(C)cccc3C)CC2)cc1","COc1ccc(C(=O)NCC(c2ccccc2)N2CCN(CC(O)COc3ccc(Cl)cc3)CC2)cc1",0.716417910447761,1.142,0.3,"CYP2D6",1,0,0,1,"sim2D,dis3D",21,10,0.476190476190476
46,"COc1ccc(CNC(=O)C(c2ccc(C(F)(F)F)cc2)N2CCN(CC(O)COc3c(C)cccc3C)CC2)cc1","COc1ccccc1C(=O)NCC(c1ccccc1)N1CCN(CC(O)COc2ccc(Cl)cc2)CC1",0.712264150943396,1.033,0.54,"CYP2D6",1,0,0,1,"sim2D,dis3D",23,12,0.521739130434783
47,"Cc1ncccc1Oc1ccc(NC(=O)N2CCc3cc(Br)c(C(F)(F)F)cc32)cn1","CC(C)Oc1cc2c(cc1C(F)(F)F)N(C(=O)Nc1cccnc1)CC2",0.707456978967495,1.232,1.4,"5HT2B",1,0,0,1,"sim2D,dis3D",19,9,0.473684210526316
48,"COc1ccc(CNC(=O)C(c2ccc(C)cc2)N2CCN(CC(O)COc3c(C)cccc3C)CC2)cc1","COc1ccccc1C(=O)NCC(c1ccccc1)N1CCN(CC(O)COc2ccc(Cl)cc2)CC1",0.706161137440758,1.011,0.359999999999999,"CYP2D6",1,0,0,1,"sim2D,dis3D",18,9,0.5
49,"OC(COc1ccccc1)CN1CCN(C(c2ccccc2)c2ccc(C(F)(F)F)cc2)CC1","COc1ccc(OCC(O)CN2CCN(C(CNC(=O)c3ccc(C(F)(F)F)cc3)c3ccccc3)CC2)cc1",0.704918032786885,1.248,0.7,"CYP2D6",1,0,0,1,"sim2D,dis3D",20,8,0.4
50,"Fc1ccc2c([C@@H]3CNCC[C@H]3F)c(-c3ccc4ccccc4c3)[nH]c2c1","c1ccc(-c2[nH]c3ccccc3c2C2CC3CCC(C2)N3)cc1",0.700970873786408,1.288,1.45,"HERG",1,0,0,1,"sim2D,dis3D",21,6,0.285714285714286
51,"COc1ccc(N2CC=C(c3ccc(F)cc3)C2=O)cc1OCCN1CCCCC1","COc1ccc(N2CC=C(c3ccc(F)cc3)C2=O)cc1OCCN1CCC(C)CC1",1,1.98,0.1,"5HT2B",1,1,0,0,"sim2D,sim3D",23,22,0.956521739130435
52,"CC(C)[C@@H](CN1CCC(c2cccc(O)c2)CC1)NC(=O)[C@H]1Cc2ccc(O)cc2CN1","CC(C)[C@@H](CN1CC[C@@](C)(c2cccc(O)c2)[C@@H](C)C1)NC(=O)[C@H]1Cc2ccc(O)cc2CN1",1,1.946,0.71,"HERG",1,1,0,0,"sim2D,sim3D",16,13,0.8125
53,"COc1ccc(CNC(=O)C(c2ccc(F)cc2)N2CCN(CC(O)COc3c(C)cccc3C)CC2)cc1","COc1ccc(CNC(=O)C(c2ccc(OC)cc2)N2CCN(CC(O)COc3c(C)cccc3C)CC2)cc1",0.966005665722379,1.897,0.22,"CYP2D6",1,1,0,0,"sim2D,sim3D",22,19,0.863636363636364
54,"COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCCC(C)(C)C(=O)O)c1","COCCCc1cc(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccc(OCCOc3c(Cl)cc(C)cc3Cl)cc2)C2CC2)cc(OCCC2(C(=O)O)CCCC2)c1",0.962962962962963,1.826,0.1,"HERG",1,1,0,0,"sim2D,sim3D",25,23,0.92
55,"COc1ccc(OCC(O)CN2CCC(N(C(=O)c3ccc(OC)cc3)c3ccccc3)CC2)cc1","COc1ccc(OCC(O)CN2CCC(N(C(=O)c3ccc(OC)cc3)c3ccc(F)cc3)CC2)cc1",0.959459459459459,1.985,0.640000000000001,"CYP2D6",1,1,0,0,"sim2D,sim3D",21,19,0.904761904761905
56,"COc1ccc(OCC(O)CN2CCC(N(C(=O)c3ccccc3)c3ccc(F)cc3)CC2)cc1","COc1ccc(OCC(O)CN2CCC(N(C(=O)c3ccccc3)c3ccccc3)CC2)cc1",0.958563535911602,1.984,0.3,"CYP2D6",1,1,0,0,"sim2D,sim3D",23,23,1
57,"O=C([C@H]1CNCC[C@]1(O)c1ccc(F)c(F)c1)N(Cc1cn(Cc2cccnc2)c2cccc(F)c12)C1CC1","O=C([C@H]1CNCC[C@]1(O)c1ccc(F)c(F)c1)N(Cc1cn(Cc2cccc(F)c2)c2cccc(F)c12)C1CC1",0.95136186770428,1.897,0.13,"HERG",1,1,0,0,"sim2D,sim3D",25,18,0.72
58,"COc1ccc(CNC(=O)C(c2ccc(OC)cc2)N2CCN(CC(O)COc3c(C)cccc3C)CC2)cc1","COc1ccc(CNC(=O)C(c2ccc(C(F)(F)F)cc2)N2CCN(CC(O)COc3c(C)cccc3C)CC2)cc1",0.949720670391062,1.894,0.4,"CYP2D6",1,1,0,0,"sim2D,sim3D",21,15,0.714285714285714
59,"COc1ccc(OCC(O)CN2CCN(C(CNC(=O)c3ccccc3OC)c3ccccc3)CC2)cc1","COc1ccccc1C(=O)NCC(c1ccccc1)N1CCN(CC(O)COc2ccc(Cl)cc2)CC1",0.946524064171123,1.914,0.060000000000001,"CYP2D6",1,1,0,0,"sim2D,sim3D",29,22,0.758620689655172
60,"Cc1ccc(C(C(=O)NCc2ccccc2)N2CCN(CC(O)COc3c(C)cccc3C)CC2)cc1","Cc1cccc(C)c1OCC(O)CN1CCN(C(C(=O)NCc2ccccc2)c2ccc(F)cc2)CC1",0.94269340974212,1.976,0,"CYP2D6",1,1,0,0,"sim2D,sim3D",21,19,0.904761904761905
61,"COc1ccc(OCC(O)CN2CCC(N(C(=O)c3ccc(Cl)cc3)c3ccc(F)cc3)CC2)cc1","COc1ccc(OCC(O)CN2CCC(N(C(=O)c3ccc(OC)cc3)c3ccc(F)cc3)CC2)cc1",0.929133858267717,1.902,0.180000000000001,"CYP2D6",1,1,0,0,"sim2D,sim3D",21,21,1
62,"CNC1CCN(c2nc3ccccc3n2Cc2ccc(F)cc2)CC1","CN(C1CCCCC1)C1CCN(c2nc3ccccc3n2Cc2ccc(F)cc2)CC1",0.922872340425532,1.748,0.510000000000001,"CYP2D6",1,1,0,0,"sim2D,sim3D",21,18,0.857142857142857
63,"Cc1ccc2c(N3CCN(CCc4cccc5c4OCC(=O)N5C)[C@H](C)C3)cccc2n1","Cc1ccc2c(N3CCN(CCc4cccc5c4OCC(=O)N5CC(F)F)CC3)cccc2n1",0.916299559471366,1.915,1.4,"HERG",1,1,0,0,"sim2D,sim3D",16,11,0.6875
64,"COc1ccc(OCC(O)CN2CCC(N(C(=O)c3ccccc3)c3ccc(F)cc3)CC2)cc1","COc1ccc(OCC(O)CN2CCC(N(C(=O)c3ccc(Cl)cc3)c3ccccc3)CC2)cc1",0.912234042553192,1.972,0,"CYP2D6",1,1,0,0,"sim2D,sim3D",16,10,0.625
65,"COc1ccc(CNC(=O)C(c2ccc(F)cc2)N2CCN(CC(O)COc3c(C)cccc3C)CC2)cc1","COc1ccc(CNC(=O)C(c2ccc(F)cc2)N2CCN(CC(O)COc3ccc(OC)cc3)CC2)cc1",0.908839779005525,1.812,0.359999999999999,"CYP2D6",1,1,0,0,"sim2D,sim3D",25,22,0.88
66,"CN(C1CCCCC1)C1CCN(c2nc3ccccc3n2Cc2ccc(F)cc2)CC1","CN(c1ncccn1)C1CCN(c2nc3ccccc3n2Cc2ccc(F)cc2)CC1",0.903645833333333,1.565,0.3,"CYP2D6",1,1,0,0,"sim2D,sim3D",16,10,0.625
67,"CC(=O)SCc1ccc(-c2cccnc2)o1","c1cncc(-c2ccc(C3SCCS3)o2)c1",0.891975308641975,1.7,0.08,"CYP2D6",1,1,0,0,"sim2D,sim3D",21,13,0.619047619047619
68,"COc1ccc(CNC(=O)C(c2ccc(F)cc2)N2CCN(CC(O)COc3c(C)cccc3C)CC2)cc1","Cc1ccc(C(C(=O)NCc2ccccc2)N2CCN(CC(O)COc3c(C)cccc3C)CC2)cc1",0.887671232876712,1.864,0.180000000000001,"CYP2D6",1,1,0,0,"sim2D,sim3D",18,16,0.888888888888889
69,"Cc1cccc(C)c1OCC(O)CN1CCN(C(C(=O)NCc2ccccc2)c2ccc(C(F)(F)F)cc2)CC1","COc1ccc(CNC(=O)C(c2ccc(F)cc2)N2CCN(CC(O)COc3c(C)cccc3C)CC2)cc1",0.878378378378378,1.838,0.48,"CYP2D6",1,1,0,0,"sim2D,sim3D",17,13,0.764705882352941
70,"CC(C(=O)NC1(c2ccccc2)CCC(N2CCC3(CCCO3)CC2)CC1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1","CC(C(=O)NC1(c2ccccc2)CCC(N2CCC(O)(Cc3ccccc3)CC2)CC1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1",0.874651810584958,1.657,0.44,"HERG",1,1,0,0,"sim2D,sim3D",16,12,0.75
71,"CN(C1CCCCC1)C1CCN(c2nc3ccccc3n2Cc2ccc(F)cc2)CC1","CN(Cc1ccccc1)C1CCN(c2nc3ccccc3n2Cc2ccc(F)cc2)CC1",0.872180451127819,1.733,0.399999999999999,"CYP2D6",1,1,0,0,"sim2D,sim3D",19,15,0.789473684210526
72,"COc1ccc(OCC(O)CN2CCN(C(C(=O)NCc3ccccc3)c3ccc(C(F)(F)F)cc3)CC2)cc1","COc1ccc(CNC(=O)C(c2ccc(C(F)(F)F)cc2)N2CCN(CC(O)COc3c(C)cccc3C)CC2)cc1",0.87027027027027,1.716,0,"CYP2D6",1,1,0,0,"sim2D,sim3D",30,25,0.833333333333333
73,"COc1ccc(OC)c(S(=O)(=O)NCC(c2ccccc2)N2CCN(CC(O)COc3ccc(Br)cc3)CC2)c1","Cc1cccc(S(=O)(=O)NCC(c2ccc(C(F)(F)F)cc2)N2CCN(CC(O)COc3ccc(Br)cc3)CC2)c1",0.86,1.752,0.48,"CYP2D6",1,1,0,0,"sim2D,sim3D",19,14,0.736842105263158
74,"Cc1cc(Cn2cc(CN(C(=O)[C@H]3CNCC[C@]3(O)c3ccc(F)c(F)c3)C3CC3)c3c(F)cccc32)no1","COCCCn1cc(CN(C(=O)[C@H]2CNCC[C@]2(O)c2ccc(F)c(F)c2)C2CC2)c2c(F)cccc21",0.811091854419411,1.742,0.17,"HERG",1,1,0,0,"sim2D,sim3D",27,22,0.814814814814815
75,"COc1cc2c(cc1C(F)(F)F)N(C(=O)Nc1cncc(-c3c(F)cccc3F)c1)CC2","COc1cc2c(cc1C(F)(F)F)N(C(=O)Nc1ccc(C)c(-c3cnccc3C)c1)CC2",0.760456273764259,1.738,1.4,"5HT2B",1,1,0,0,"sim2D,sim3D",18,15,0.833333333333333
76,"Clc1cccc(N2CCNCC2)c1","COc1cc(OC)c(C(=O)CCCCN2CCC3(CC2)NC(=O)NC3=O)cc1NS(=O)(=O)c1ccc(C(C)C)cc1",0.178640776699029,0.443,1.72,"5HT2B",0,0,1,1,"dis2D,dis3D",22,0,0
77,"Cc1ccccc1N1CCN(CCc2nnc3n2CCCC3)CC1","CC(C)c1cccc(C(C)C)c1O",0.184415584415584,0.564,0.71,"5HT2B",0,0,1,1,"dis2D,dis3D",28,1,0.035714285714286
78,"COC(=O)NCCc1cc(Cl)c(Cl)c(CN(C(=O)[C@H]2CNCC[C@@H]2c2ccn(C)c(=O)c2)C2CC2)c1","O=S(=O)(c1ccccc1)c1ccc(/C=C/c2ccc(F)cc2F)cc1",0.192748091603053,0.696,0.54,"HERG",0,0,1,1,"dis2D,dis3D",16,4,0.25
79,"Cc1nccc2c1[nH]c1ccccc12","C=CCOCC(O)CN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1",0.206349206349206,0.589,2.93,"CYP2D6",0,0,1,1,"dis2D,dis3D",21,1,0.047619047619048
80,"Cc1c(-c2ccc3cc(CCN4CCC[C@H]4C)ccc3n2)cnn1C","CN(C)CCOC(c1ccccc1)c1ccccc1",0.21563981042654,0.837,0.42,"HERG",0,0,1,1,"dis2D,dis3D",18,2,0.111111111111111
81,"C[C@H]1SC(c2ccccc2O)=N[C@@H]1CO","Cc1cccc(NC2=NC(N)=NC3(CCCCC3)N2)c1",0.230142566191446,0.894,1.49,"5HT2B",0,0,1,1,"dis2D,dis3D",23,0,0
82,"Fc1cccc2c1nc(OCC1CCN(CCCC(F)(F)F)CC1)c1cccnc12","Cc1ccc2c(c1)N1CCNCC1NC2=O",0.239713774597495,0.76,0.17,"5HT2B",0,0,1,1,"dis2D,dis3D",16,3,0.1875
83,"Cc1ccc2c(OCCN3CCN(Cc4cccc5cccnc45)CC3)cccc2n1","CN(C)[C@H]1Cc2ccccc2[C@H](c2cccc(-c3ccccc3)c2)C1",0.241176470588235,0.862,0.8,"5HT2B",0,0,1,1,"dis2D,dis3D",16,1,0.0625
84,"NC(N)=NC(=O)c1ccc2c(c1)C(O)c1c(Cl)cccc1-2","N=C1NC(=O)/C(=C\c2c[nH]c3ccccc23)N1",0.242258652094718,0.934,3.33,"5HT2B",0,0,1,1,"dis2D,dis3D",25,4,0.16
85,"Cc1cccc(C)c1OCC(O)CN1CCN(C(C(=O)NCc2ccccc2)c2ccc(C(F)(F)F)cc2)CC1","CN(C)Cc1ccc(-c2cccnc2)s1",0.25,0.529,1.16,"CYP2D6",0,0,1,1,"dis2D,dis3D",28,0,0
86,"OC1(c2ccc(Cl)cc2)CC2CCC(C1)N2CCCSc1ccccc1F","NC(N)=NC(=O)c1ccc2c(c1)C(N)c1ccccc1-2",0.253578732106339,0.777,1.47,"5HT2B",0,0,1,1,"dis2D,dis3D",25,0,0
87,"O=c1cc(N2CCOCC2)oc2c(-c3ccccc3)cccc12","OCCN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1",0.267889908256881,0.78,2.97,"5HT2B",0,0,1,1,"dis2D,dis3D",22,0,0
88,"C=CC1CN2CCC1C[C@@H]2[C@@H](O)c1ccnc2ccccc12","OC(COc1ccccc1)CN1CCN(C(c2ccccc2)c2ccc(C(F)(F)F)cc2)CC1",0.288270377733598,0.674,1.1,"CYP2D6",0,0,1,1,"dis2D,dis3D",29,5,0.172413793103448
